# https://www.robotstxt.org/robotstxt.html
# Storefront robots directives

User-agent: *

# Disallow sensitive and low-value pages
Disallow: /cart
Disallow: /checkout
Disallow: /profile
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /verify-pending
Disallow: /order-confirmation
Disallow: /account
Disallow: /account/orders
Disallow: /error-demo
Disallow: /admin

# Prevent crawling of faceted/filtered URLs with common query params (allow page for pagination)
Disallow: /*?*sort=
Disallow: /*?*filter=

# Sitemap location (generated by backend)
Sitemap: https://mernappshopper.xyz/sitemap.xml
